#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 498073600 bytes for Failed to commit area from 0x00000000b5d00000 to 0x00000000d3800000 of length 498073600.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=36284, tid=68404
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=56903:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 16:49:30 2024 Paris, Madrid elapsed time: 48.905429 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000027223186800):  VMThread "VM Thread" [stack: 0x000000e3b5a00000,0x000000e3b5b00000] [id=68404]

Stack: [0x000000e3b5a00000,0x000000e3b5b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002720c1f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002720c1f12e7

VM_Operation (0x000000e3b7dfc600): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027228584800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027225459120, length=70, elements={
0x000002720227f800, 0x00000272239b0800, 0x00000272239b1000, 0x00000272239be800,
0x0000027223a0a800, 0x0000027223a0d800, 0x0000027223a10800, 0x0000027223a1d000,
0x0000027223a21000, 0x0000027223143800, 0x000002722421b000, 0x000002722582b800,
0x00000272245cf800, 0x0000027226396800, 0x00000272249e2800, 0x0000027224e91800,
0x0000027224ec4800, 0x0000027223c96800, 0x00000272249f9800, 0x0000027226667000,
0x00000272282a8000, 0x00000272282ab800, 0x00000272282aa800, 0x00000272282a7800,
0x00000272282ad000, 0x00000272282ae000, 0x00000272282a9800, 0x00000272282ac000,
0x00000272282a9000, 0x0000027226645000, 0x000002722663f000, 0x0000027226641800,
0x0000027226642800, 0x0000027226643800, 0x0000027226646000, 0x0000027226640000,
0x0000027226644000, 0x0000027226641000, 0x0000027226648000, 0x0000027226647800,
0x000002722664a000, 0x0000027226649000, 0x000002722664a800, 0x000002722664b800,
0x000002722664c800, 0x0000027226646800, 0x000002722664d000, 0x000002722664e000,
0x0000027228585000, 0x0000027228583800, 0x0000027228588800, 0x0000027228586000,
0x0000027228582800, 0x0000027228587000, 0x0000027228587800, 0x0000027228589800,
0x0000027228584800, 0x0000027228590800, 0x0000027228590000, 0x000002722858f000,
0x000002722858c800, 0x000002722858b800, 0x000002722858b000, 0x0000027228591800,
0x000002722858d800, 0x000002722858e000, 0x0000027228622800, 0x0000027228625000,
0x0000027228620000, 0x0000027228625800
}

Java Threads: ( => current thread )
| 366|0x000000009a800000, 0x000000009a900000, 0x000000009a900000|100%|HC|  |TAMS 0x000000009a900000, 0x000000009a800000| Complete 
| 367|0x000000009a900000, 0x000000009aa00000, 0x000000009aa00000|100%|HC|  |TAMS 0x000000009aa00000, 0x000000009a900000| Complete 
| 368|0x000000009aa00000, 0x000000009ab00000, 0x000000009ab00000|100%|HC|  |TAMS 0x000000009ab00000, 0x000000009aa00000| Complete 
| 369|0x000000009ab00000, 0x000000009ac00000, 0x000000009ac00000|100%|HC|  |TAMS 0x000000009ac00000, 0x000000009ab00000| Complete 
| 370|0x000000009ac00000, 0x000000009ad00000, 0x000000009ad00000|100%|HC|  |TAMS 0x000000009ad00000, 0x000000009ac00000| Complete 
| 371|0x000000009ad00000, 0x000000009ae00000, 0x000000009ae00000|100%|HC|  |TAMS 0x000000009ae00000, 0x000000009ad00000| Complete 
| 372|0x000000009ae00000, 0x000000009af00000, 0x000000009af00000|100%|HC|  |TAMS 0x000000009af00000, 0x000000009ae00000| Complete 
| 373|0x000000009af00000, 0x000000009b000000, 0x000000009b000000|100%|HC|  |TAMS 0x000000009b000000, 0x000000009af00000| Complete 
| 374|0x000000009b000000, 0x000000009b100000, 0x000000009b100000|100%|HC|  |TAMS 0x000000009b100000, 0x000000009b000000| Complete 
| 375|0x000000009b100000, 0x000000009b200000, 0x000000009b200000|100%|HC|  |TAMS 0x000000009b200000, 0x000000009b100000| Complete 
| 376|0x000000009b200000, 0x000000009b300000, 0x000000009b300000|100%|HC|  |TAMS 0x000000009b300000, 0x000000009b200000| Complete 
| 377|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%|HC|  |TAMS 0x000000009b400000, 0x000000009b300000| Complete 
| 378|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%|HC|  |TAMS 0x000000009b500000, 0x000000009b400000| Complete 
| 379|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%|HC|  |TAMS 0x000000009b600000, 0x000000009b500000| Complete 
| 380|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%|HC|  |TAMS 0x000000009b700000, 0x000000009b600000| Complete 
| 381|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%|HC|  |TAMS 0x000000009b800000, 0x000000009b700000| Complete 
| 382|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%|HC|  |TAMS 0x000000009b900000, 0x000000009b800000| Complete 
| 383|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%|HC|  |TAMS 0x000000009ba00000, 0x000000009b900000| Complete 
| 384|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%|HC|  |TAMS 0x000000009bb00000, 0x000000009ba00000| Complete 
| 385|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%|HC|  |TAMS 0x000000009bc00000, 0x000000009bb00000| Complete 
| 386|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%|HC|  |TAMS 0x000000009bd00000, 0x000000009bc00000| Complete 
| 387|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%|HC|  |TAMS 0x000000009be00000, 0x000000009bd00000| Complete 
| 388|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%|HC|  |TAMS 0x000000009bf00000, 0x000000009be00000| Complete 
| 389|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%|HC|  |TAMS 0x000000009c000000, 0x000000009bf00000| Complete 
| 390|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%|HC|  |TAMS 0x000000009c100000, 0x000000009c000000| Complete 
| 391|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%|HC|  |TAMS 0x000000009c200000, 0x000000009c100000| Complete 
| 392|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%|HC|  |TAMS 0x000000009c300000, 0x000000009c200000| Complete 
| 393|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%|HC|  |TAMS 0x000000009c400000, 0x000000009c300000| Complete 
| 394|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%|HC|  |TAMS 0x000000009c500000, 0x000000009c400000| Complete 
| 395|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%|HC|  |TAMS 0x000000009c600000, 0x000000009c500000| Complete 
| 396|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%|HC|  |TAMS 0x000000009c700000, 0x000000009c600000| Complete 
| 397|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%|HC|  |TAMS 0x000000009c800000, 0x000000009c700000| Complete 
| 398|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%|HC|  |TAMS 0x000000009c900000, 0x000000009c800000| Complete 
| 399|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%|HC|  |TAMS 0x000000009ca00000, 0x000000009c900000| Complete 
| 400|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%|HC|  |TAMS 0x000000009cb00000, 0x000000009ca00000| Complete 
| 401|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%|HC|  |TAMS 0x000000009cc00000, 0x000000009cb00000| Complete 
| 402|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%|HC|  |TAMS 0x000000009cd00000, 0x000000009cc00000| Complete 
| 403|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%|HC|  |TAMS 0x000000009ce00000, 0x000000009cd00000| Complete 
| 404|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%|HC|  |TAMS 0x000000009cf00000, 0x000000009ce00000| Complete 
| 405|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%|HC|  |TAMS 0x000000009d000000, 0x000000009cf00000| Complete 
| 406|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%|HC|  |TAMS 0x000000009d100000, 0x000000009d000000| Complete 
| 407|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%|HC|  |TAMS 0x000000009d200000, 0x000000009d100000| Complete 
| 408|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%|HC|  |TAMS 0x000000009d300000, 0x000000009d200000| Complete 
| 409|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%|HC|  |TAMS 0x000000009d400000, 0x000000009d300000| Complete 
| 410|0x000000009d400000, 0x000000009d500000, 0x000000009d500000|100%|HC|  |TAMS 0x000000009d500000, 0x000000009d400000| Complete 
| 411|0x000000009d500000, 0x000000009d600000, 0x000000009d600000|100%|HC|  |TAMS 0x000000009d600000, 0x000000009d500000| Complete 
| 412|0x000000009d600000, 0x000000009d700000, 0x000000009d700000|100%|HC|  |TAMS 0x000000009d700000, 0x000000009d600000| Complete 
| 413|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%|HC|  |TAMS 0x000000009d800000, 0x000000009d700000| Complete 
| 414|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%|HC|  |TAMS 0x000000009d900000, 0x000000009d800000| Complete 
| 415|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%|HC|  |TAMS 0x000000009da00000, 0x000000009d900000| Complete 
| 416|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%|HC|  |TAMS 0x000000009db00000, 0x000000009da00000| Complete 
| 417|0x000000009db00000, 0x000000009dc00000, 0x000000009dc00000|100%|HC|  |TAMS 0x000000009dc00000, 0x000000009db00000| Complete 
| 418|0x000000009dc00000, 0x000000009dd00000, 0x000000009dd00000|100%|HC|  |TAMS 0x000000009dd00000, 0x000000009dc00000| Complete 
| 419|0x000000009dd00000, 0x000000009de00000, 0x000000009de00000|100%|HC|  |TAMS 0x000000009de00000, 0x000000009dd00000| Complete 
| 420|0x000000009de00000, 0x000000009df00000, 0x000000009df00000|100%|HC|  |TAMS 0x000000009df00000, 0x000000009de00000| Complete 
| 421|0x000000009df00000, 0x000000009e000000, 0x000000009e000000|100%|HC|  |TAMS 0x000000009e000000, 0x000000009df00000| Complete 
| 422|0x000000009e000000, 0x000000009e100000, 0x000000009e100000|100%|HC|  |TAMS 0x000000009e100000, 0x000000009e000000| Complete 
| 423|0x000000009e100000, 0x000000009e200000, 0x000000009e200000|100%|HC|  |TAMS 0x000000009e200000, 0x000000009e100000| Complete 
| 424|0x000000009e200000, 0x000000009e300000, 0x000000009e300000|100%|HC|  |TAMS 0x000000009e300000, 0x000000009e200000| Complete 
| 425|0x000000009e300000, 0x000000009e400000, 0x000000009e400000|100%|HC|  |TAMS 0x000000009e400000, 0x000000009e300000| Complete 
| 426|0x000000009e400000, 0x000000009e500000, 0x000000009e500000|100%|HC|  |TAMS 0x000000009e500000, 0x000000009e400000| Complete 
| 427|0x000000009e500000, 0x000000009e600000, 0x000000009e600000|100%|HC|  |TAMS 0x000000009e600000, 0x000000009e500000| Complete 
| 428|0x000000009e600000, 0x000000009e700000, 0x000000009e700000|100%|HC|  |TAMS 0x000000009e700000, 0x000000009e600000| Complete 
| 429|0x000000009e700000, 0x000000009e800000, 0x000000009e800000|100%|HC|  |TAMS 0x000000009e800000, 0x000000009e700000| Complete 
| 430|0x000000009e800000, 0x000000009e900000, 0x000000009e900000|100%|HC|  |TAMS 0x000000009e900000, 0x000000009e800000| Complete 
| 431|0x000000009e900000, 0x000000009ea00000, 0x000000009ea00000|100%|HC|  |TAMS 0x000000009ea00000, 0x000000009e900000| Complete 
| 432|0x000000009ea00000, 0x000000009eb00000, 0x000000009eb00000|100%|HC|  |TAMS 0x000000009eb00000, 0x000000009ea00000| Complete 
| 433|0x000000009eb00000, 0x000000009ec00000, 0x000000009ec00000|100%|HC|  |TAMS 0x000000009ec00000, 0x000000009eb00000| Complete 
| 434|0x000000009ec00000, 0x000000009ed00000, 0x000000009ed00000|100%|HC|  |TAMS 0x000000009ed00000, 0x000000009ec00000| Complete 
| 435|0x000000009ed00000, 0x000000009ee00000, 0x000000009ee00000|100%|HC|  |TAMS 0x000000009ee00000, 0x000000009ed00000| Complete 
| 436|0x000000009ee00000, 0x000000009ef00000, 0x000000009ef00000|100%|HC|  |TAMS 0x000000009ef00000, 0x000000009ee00000| Complete 
| 437|0x000000009ef00000, 0x000000009f000000, 0x000000009f000000|100%|HC|  |TAMS 0x000000009f000000, 0x000000009ef00000| Complete 
| 438|0x000000009f000000, 0x000000009f100000, 0x000000009f100000|100%|HC|  |TAMS 0x000000009f100000, 0x000000009f000000| Complete 
| 439|0x000000009f100000, 0x000000009f200000, 0x000000009f200000|100%|HC|  |TAMS 0x000000009f200000, 0x000000009f100000| Complete 
| 440|0x000000009f200000, 0x000000009f300000, 0x000000009f300000|100%|HC|  |TAMS 0x000000009f300000, 0x000000009f200000| Complete 
| 441|0x000000009f300000, 0x000000009f400000, 0x000000009f400000|100%|HC|  |TAMS 0x000000009f400000, 0x000000009f300000| Complete 
| 442|0x000000009f400000, 0x000000009f500000, 0x000000009f500000|100%|HC|  |TAMS 0x000000009f500000, 0x000000009f400000| Complete 
| 443|0x000000009f500000, 0x000000009f600000, 0x000000009f600000|100%|HC|  |TAMS 0x000000009f600000, 0x000000009f500000| Complete 
| 444|0x000000009f600000, 0x000000009f700000, 0x000000009f700000|100%|HC|  |TAMS 0x000000009f700000, 0x000000009f600000| Complete 
| 445|0x000000009f700000, 0x000000009f800000, 0x000000009f800000|100%|HC|  |TAMS 0x000000009f800000, 0x000000009f700000| Complete 
| 446|0x000000009f800000, 0x000000009f900000, 0x000000009f900000|100%|HC|  |TAMS 0x000000009f900000, 0x000000009f800000| Complete 
| 447|0x000000009f900000, 0x000000009fa00000, 0x000000009fa00000|100%|HC|  |TAMS 0x000000009fa00000, 0x000000009f900000| Complete 
| 448|0x000000009fa00000, 0x000000009fb00000, 0x000000009fb00000|100%|HC|  |TAMS 0x000000009fb00000, 0x000000009fa00000| Complete 
| 449|0x000000009fb00000, 0x000000009fc00000, 0x000000009fc00000|100%|HC|  |TAMS 0x000000009fc00000, 0x000000009fb00000| Complete 
| 450|0x000000009fc00000, 0x000000009fd00000, 0x000000009fd00000|100%|HC|  |TAMS 0x000000009fd00000, 0x000000009fc00000| Complete 
| 451|0x000000009fd00000, 0x000000009fe00000, 0x000000009fe00000|100%|HC|  |TAMS 0x000000009fe00000, 0x000000009fd00000| Complete 
| 452|0x000000009fe00000, 0x000000009ff00000, 0x000000009ff00000|100%|HC|  |TAMS 0x000000009ff00000, 0x000000009fe00000| Complete 
| 453|0x000000009ff00000, 0x00000000a0000000, 0x00000000a0000000|100%|HC|  |TAMS 0x00000000a0000000, 0x000000009ff00000| Complete 
| 454|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%|HC|  |TAMS 0x00000000a0100000, 0x00000000a0000000| Complete 
| 455|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%|HC|  |TAMS 0x00000000a0200000, 0x00000000a0100000| Complete 
| 456|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%|HC|  |TAMS 0x00000000a0300000, 0x00000000a0200000| Complete 
| 457|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%|HC|  |TAMS 0x00000000a0400000, 0x00000000a0300000| Complete 
| 458|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HC|  |TAMS 0x00000000a0500000, 0x00000000a0400000| Complete 
| 459|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%|HC|  |TAMS 0x00000000a0600000, 0x00000000a0500000| Complete 
| 460|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%|HC|  |TAMS 0x00000000a0700000, 0x00000000a0600000| Complete 
| 461|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%|HC|  |TAMS 0x00000000a0800000, 0x00000000a0700000| Complete 
| 462|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%|HC|  |TAMS 0x00000000a0900000, 0x00000000a0800000| Complete 
| 463|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%|HC|  |TAMS 0x00000000a0a00000, 0x00000000a0900000| Complete 
| 464|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%|HC|  |TAMS 0x00000000a0b00000, 0x00000000a0a00000| Complete 
| 465|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%|HC|  |TAMS 0x00000000a0c00000, 0x00000000a0b00000| Complete 
| 466|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%|HC|  |TAMS 0x00000000a0d00000, 0x00000000a0c00000| Complete 
| 467|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%|HC|  |TAMS 0x00000000a0e00000, 0x00000000a0d00000| Complete 
| 468|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%|HC|  |TAMS 0x00000000a0f00000, 0x00000000a0e00000| Complete 
| 469|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%|HC|  |TAMS 0x00000000a1000000, 0x00000000a0f00000| Complete 
| 470|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%|HC|  |TAMS 0x00000000a1100000, 0x00000000a1000000| Complete 
| 471|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%|HC|  |TAMS 0x00000000a1200000, 0x00000000a1100000| Complete 
| 472|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%|HC|  |TAMS 0x00000000a1300000, 0x00000000a1200000| Complete 
| 473|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%|HC|  |TAMS 0x00000000a1400000, 0x00000000a1300000| Complete 
| 474|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%|HC|  |TAMS 0x00000000a1500000, 0x00000000a1400000| Complete 
| 475|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%|HC|  |TAMS 0x00000000a1600000, 0x00000000a1500000| Complete 
| 476|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%|HC|  |TAMS 0x00000000a1700000, 0x00000000a1600000| Complete 
| 477|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| O|  |TAMS 0x00000000a1800000, 0x00000000a1700000| Updating 
| 478|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| O|  |TAMS 0x00000000a1900000, 0x00000000a1800000| Updating 
| 479|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%| O|  |TAMS 0x00000000a1a00000, 0x00000000a1900000| Updating 
| 480|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| O|  |TAMS 0x00000000a1b00000, 0x00000000a1a00000| Updating 
| 481|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%| O|  |TAMS 0x00000000a1c00000, 0x00000000a1b00000| Updating 
| 482|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1d00000, 0x00000000a1c00000| Updating 
| 483|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| O|  |TAMS 0x00000000a1d00000, 0x00000000a1d00000| Untracked 
| 484|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| O|  |TAMS 0x00000000a1e00000, 0x00000000a1e00000| Untracked 
| 485|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%| O|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Untracked 
| 486|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
| 487|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%| O|  |TAMS 0x00000000a2100000, 0x00000000a2100000| Untracked 
| 488|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| O|  |TAMS 0x00000000a2300000, 0x00000000a2200000| Updating 
| 489|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| O|  |TAMS 0x00000000a2400000, 0x00000000a2300000| Updating 
| 490|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| O|  |TAMS 0x00000000a2500000, 0x00000000a2400000| Updating 
| 491|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| O|  |TAMS 0x00000000a2600000, 0x00000000a2500000| Updating 
| 492|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| O|  |TAMS 0x00000000a2700000, 0x00000000a2600000| Updating 
| 493|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| O|  |TAMS 0x00000000a2800000, 0x00000000a2700000| Updating 
| 494|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| O|  |TAMS 0x00000000a2900000, 0x00000000a2800000| Updating 
| 495|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2a00000, 0x00000000a2900000| Updating 
| 496|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%| O|  |TAMS 0x00000000a2b00000, 0x00000000a2a00000| Updating 
| 497|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%| O|  |TAMS 0x00000000a2c00000, 0x00000000a2b00000| Updating 
| 498|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%| O|  |TAMS 0x00000000a2d00000, 0x00000000a2c00000| Updating 
| 499|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%| O|  |TAMS 0x00000000a2e00000, 0x00000000a2d00000| Updating 
| 500|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%| O|  |TAMS 0x00000000a2f00000, 0x00000000a2e00000| Updating 
| 501|0x00000000a2f00000, 0x00000000a3000000, 0x00000000a3000000|100%| O|  |TAMS 0x00000000a3000000, 0x00000000a2f00000| Updating 
| 502|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%| O|  |TAMS 0x00000000a3000000, 0x00000000a3000000| Untracked 
| 503|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%| O|  |TAMS 0x00000000a3100000, 0x00000000a3100000| Untracked 
| 504|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%| O|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Untracked 
| 505|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%| O|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
| 506|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%| O|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
| 507|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| O|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Untracked 
| 508|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| O|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Untracked 
| 509|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| O|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
| 510|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| O|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Untracked 
| 511|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%| O|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
| 512|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%| O|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
| 513|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%| O|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
| 514|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%| O|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
| 515|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%| O|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
| 516|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%| O|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
| 517|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%| O|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
| 518|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%| O|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
| 519|0x00000000a4100000, 0x00000000a4200000, 0x00000000a4200000|100%| O|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
| 520|0x00000000a4200000, 0x00000000a4300000, 0x00000000a4300000|100%| O|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
| 521|0x00000000a4300000, 0x00000000a4400000, 0x00000000a4400000|100%| O|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
| 522|0x00000000a4400000, 0x00000000a4500000, 0x00000000a4500000|100%| O|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
| 523|0x00000000a4500000, 0x00000000a4600000, 0x00000000a4600000|100%| O|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
| 524|0x00000000a4600000, 0x00000000a4700000, 0x00000000a4700000|100%| O|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
| 525|0x00000000a4700000, 0x00000000a4800000, 0x00000000a4800000|100%| O|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
