#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 424673280 bytes for Failed to commit area from 0x0000000099500000 to 0x00000000b2a00000 of length 424673280.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=70636, tid=64824
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58033:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:38:57 2024 Paris, Madrid elapsed time: 27.968727 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a01f673000):  VMThread "VM Thread" [stack: 0x000000f030f00000,0x000000f031000000] [id=64824]

Stack: [0x000000f030f00000,0x000000f031000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a0086f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002a0086f12e7

VM_Operation (0x000000f034cfccc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a022adb800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a021972b60, length=81, elements={
0x000002a078c1d000, 0x000002a01f686000, 0x000002a01f687000, 0x000002a01fef5800,
0x000002a01fef8800, 0x000002a01fef9800, 0x000002a01fefc800, 0x000002a01fefe000,
0x000002a01ff09000, 0x000002a020190000, 0x000002a0206db000, 0x000002a0211a5800,
0x000002a024630800, 0x000002a021be3800, 0x000002a021163800, 0x000002a021f05800,
0x000002a021ddf800, 0x000002a02131f800, 0x000002a0247ce000, 0x000002a02478a800,
0x000002a024787800, 0x000002a02478e000, 0x000002a024789000, 0x000002a02478d000,
0x000002a02478a000, 0x000002a02478c000, 0x000002a02478b800, 0x000002a024788000,
0x000002a02281f000, 0x000002a022824000, 0x000002a022821800, 0x000002a022820800,
0x000002a022822800, 0x000002a022823000, 0x000002a02281e800, 0x000002a022825000,
0x000002a022825800, 0x000002a022820000, 0x000002a022826800, 0x000002a022829800,
0x000002a022829000, 0x000002a022828000, 0x000002a02282a800, 0x000002a02282c000,
0x000002a02282b800, 0x000002a02282d000, 0x000002a022827800, 0x000002a022ad2000,
0x000002a022ad2800, 0x000002a022ad4800, 0x000002a022ad5000, 0x000002a022ad1000,
0x000002a022ad3800, 0x000002a022ad6000, 0x000002a022ad0000, 0x000002a022ad9000,
0x000002a022adb800, 0x000002a022adc800, 0x000002a022adb000, 0x000002a022ad7800,
0x000002a022ad6800, 0x000002a022add800, 0x000002a022ade000, 0x000002a022ad8800,
0x000002a022adf000, 0x000002a02787a000, 0x000002a027877800, 0x000002a02787c800,
0x000002a02787d800, 0x000002a027879000, 0x000002a02787e000, 0x000002a027878800,
0x000002a02787f000, 0x000002a027880000, 0x000002a027880800, 0x000002a02787b000,
0x000002a027881800, 0x000002a02787b800, 0x000002a027882000, 0x000002a027883000,
0x000002a027886800
}

Java Threads: ( => current thread )
| 344|0x0000000099200000, 0x0000000099200000, 0x0000000099300000|  0%| F|  |TAMS 0x0000000099200000, 0x0000000099200000| Untracked 
| 345|0x0000000099300000, 0x0000000099300000, 0x0000000099400000|  0%| F|  |TAMS 0x0000000099300000, 0x0000000099300000| Untracked 
| 346|0x0000000099400000, 0x0000000099400000, 0x0000000099500000|  0%| F|  |TAMS 0x0000000099400000, 0x0000000099400000| Untracked 

Card table byte_map: [0x000002a018560000,0x000002a018950000] _byte_map_base: 0x000002a018143000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a078c5efc8, (CMBitMap*) 0x000002a078c5f000
 Prev Bits: [0x000002a018d40000, 0x000002a01ac58000)
 Next Bits: [0x000002a01ac60000, 0x000002a01cb78000)

Polling page: 0x000002a000000000

Metaspace:

Usage:
  Non-class:    106.56 MB capacity,   103.98 MB ( 98%) used,     1.94 MB (  2%) free+waste,   655.44 KB ( <1%) overhead. 
      Class:     19.46 MB capacity,    16.77 MB ( 86%) used,     2.33 MB ( 12%) free+waste,   366.06 KB (  2%) overhead. 
       Both:    126.02 MB capacity,   120.75 MB ( 96%) used,     4.27 MB (  3%) free+waste,  1021.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      108.00 MB reserved,     106.90 MB ( 99%) committed 
      Class space:        1.00 GB reserved,      19.62 MB (  2%) committed 
             Both:        1.11 GB reserved,     126.53 MB ( 11%) committed 

Chunk freelists:
   Non-Class:  155.00 KB
       Class:  73.00 KB
        Both:  228.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 210.88 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=5538Kb max_used=5538Kb free=114461Kb
 bounds [0x000002a0101c0000, 0x000002a010730000, 0x000002a0176f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=17413Kb max_used=17413Kb free=102587Kb
 bounds [0x000002a008c90000, 0x000002a009da0000, 0x000002a0101c0000]
CodeHeap 'non-nmethods': size=5760Kb used=1595Kb max_used=1645Kb free=4165Kb
 bounds [0x000002a0086f0000, 0x000002a008960000, 0x000002a008c90000]
 total_blobs=9551 nmethods=8601 adapters=859
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 26.671 Thread 0x000002a01fefc800 8622       4       com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer::findName (137 bytes)
Event: 26.673 Thread 0x000002a02172c800 8623       4       java.lang.StringCoding::encodeUTF8_UTF16 (373 bytes)
Event: 26.673 Thread 0x000002a01fefc800 nmethod 8622 0x000002a01071fa90 code [0x000002a01071fc40, 0x000002a01071ff48]
Event: 26.679 Thread 0x000002a02172c800 nmethod 8623 0x000002a010720210 code [0x000002a0107203c0, 0x000002a010720bf8]
Event: 26.680 Thread 0x000002a01fefc800 8624  s    4       java.io.BufferedInputStream::read (113 bytes)
Event: 26.694 Thread 0x000002a02172c800 8625  s    4       org.apache.hadoop.fs.FSInputChecker::read (86 bytes)
Event: 26.698 Thread 0x000002a01fefc800 nmethod 8624 0x000002a010720f90 code [0x000002a0107211c0, 0x000002a0107229f0]
Event: 26.698 Thread 0x000002a01fefc800 8626       4       org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSInputChecker::readChunk (328 bytes)
Event: 26.699 Thread 0x000002a02172c800 nmethod 8625 0x000002a010723390 code [0x000002a010723560, 0x000002a010723e58]
Event: 26.701 Thread 0x000002a01fefc800 nmethod 8626 0x000002a010724410 code [0x000002a0107245c0, 0x000002a010724ad8]
Event: 26.732 Thread 0x000002a01fefe000 8627       3       com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer::findName (218 bytes)
Event: 26.732 Thread 0x000002a01fefe000 nmethod 8627 0x000002a009d8c810 code [0x000002a009d8ca80, 0x000002a009d8d348]
Event: 27.068 Thread 0x000002a01fefe000 8628       3       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_decodeUtf8_3fast (109 bytes)
Event: 27.070 Thread 0x000002a01fefe000 nmethod 8628 0x000002a009d8d790 code [0x000002a009d8dac0, 0x000002a009d8eb18]
Event: 27.391 Thread 0x000002a01fefe000 8629       3       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_matchToken2 (132 bytes)
Event: 27.393 Thread 0x000002a01fefe000 nmethod 8629 0x000002a009d8f190 code [0x000002a009d8f500, 0x000002a009d90c08]
Event: 27.718 Thread 0x000002a01fefc800 8630 % !   4       org.apache.spark.sql.catalyst.json.JacksonParser::org$apache$spark$sql$catalyst$json$JacksonParser$$convertArray @ 16 (217 bytes)
Event: 27.781 Thread 0x000002a01fefc800 nmethod 8630% 0x000002a010724f90 code [0x000002a0107252c0, 0x000002a010726dd0]
Event: 27.781 Thread 0x000002a01fefc800 8631       4       com.fasterxml.jackson.core.json.UTF8StreamJsonParser::_skipWS2 (172 bytes)
Event: 27.785 Thread 0x000002a01fefc800 nmethod 8631 0x000002a010728190 code [0x000002a010728360, 0x000002a010728628]

GC Heap History (20 events):
Event: 26.969 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 238592K, used 133028K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.034 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 238592K, used 184228K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 8 survivors (8192K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.049 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 238592K, used 145408K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.092 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 238592K, used 190464K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 8 survivors (8192K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.106 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 238592K, used 156097K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.170 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 238592K, used 193985K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 7 survivors (7168K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.181 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 238592K, used 164864K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.235 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 238592K, used 197632K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 6 survivors (6144K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.245 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 238592K, used 172407K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.297 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 238592K, used 199031K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 5 survivors (5120K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.306 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 238592K, used 179142K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.355 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 238592K, used 201670K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.365 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 355328K, used 184320K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.647 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 355328K, used 250880K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 4 survivors (4096K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.679 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 355328K, used 199959K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.755 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 355328K, used 263447K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 9 survivors (9216K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.774 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 355328K, used 214466K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.848 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 355328K, used 273858K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.862 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 355328K, used 228981K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}
Event: 27.951 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 355328K, used 283253K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 9 survivors (9216K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 26.080 Thread 0x000002a022adb800 DEOPT PACKING pc=0x000002a01045c014 sp=0x000000f034cfda40
Event: 26.081 Thread 0x000002a022adb800 DEOPT UNPACKING pc=0x000002a0086f85af sp=0x000000f034cfd988 mode 2
Event: 26.081 Thread 0x000002a022adb800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002a010468f40 relative=0x0000000000001d80
Event: 26.081 Thread 0x000002a022adb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a010468f40 method=com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.findName(I)Ljava/lang/String; @ 25 c2
Event: 26.081 Thread 0x000002a022adb800 DEOPT PACKING pc=0x000002a010468f40 sp=0x000000f034cfd4d0
Event: 26.081 Thread 0x000002a022adb800 DEOPT UNPACKING pc=0x000002a0086f85af sp=0x000000f034cfd380 mode 2
Event: 26.082 Thread 0x000002a022adb800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002a0104cd4c4 relative=0x00000000000018c4
Event: 26.082 Thread 0x000002a022adb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a0104cd4c4 method=com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.findName(II)Ljava/lang/String; @ 89 c2
Event: 26.082 Thread 0x000002a022adb800 DEOPT PACKING pc=0x000002a0104cd4c4 sp=0x000000f034cfcd70
Event: 26.082 Thread 0x000002a022adb800 DEOPT UNPACKING pc=0x000002a0086f85af sp=0x000000f034cfcc10 mode 2
Event: 26.087 Thread 0x000002a022adb800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002a0103c2f04 relative=0x00000000000001e4
Event: 26.087 Thread 0x000002a022adb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a0103c2f04 method=java.lang.StringCoding.encodeUTF8(B[BZ)[B @ 2 c2
Event: 26.087 Thread 0x000002a022adb800 DEOPT PACKING pc=0x000002a0103c2f04 sp=0x000000f034cfc370
Event: 26.087 Thread 0x000002a022adb800 DEOPT UNPACKING pc=0x000002a0086f85af sp=0x000000f034cfc300 mode 2
Event: 26.117 Thread 0x000002a022adb800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000002a0104d4bb4 relative=0x0000000000001254
Event: 26.117 Thread 0x000002a022adb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a0104d4bb4 method=com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.findName(I)Ljava/lang/String; @ 25 c2
Event: 26.117 Thread 0x000002a022adb800 DEOPT PACKING pc=0x000002a0104d4bb4 sp=0x000000f034cfc2f0
Event: 26.117 Thread 0x000002a022adb800 DEOPT UNPACKING pc=0x000002a0086f85af sp=0x000000f034cfc1e8 mode 2
Event: 26.673 Thread 0x000002a022adb800 DEOPT PACKING pc=0x000002a009d8bc15 sp=0x000000f034cfce30
Event: 26.673 Thread 0x000002a022adb800 DEOPT UNPACKING pc=0x000002a008739d0e sp=0x000000f034cfc310 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.489 Thread 0x000002a02282b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a658e48}: <clinit>> (0x000000008a658e48) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.491 Thread 0x000002a02282b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a67ab30}: <clinit>> (0x000000008a67ab30) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.495 Thread 0x000002a02282b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a6b7fc8}: <clinit>> (0x000000008a6b7fc8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.495 Thread 0x000002a02282b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a6d7e28}: <clinit>> (0x000000008a6d7e28) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.504 Thread 0x000002a021ddf800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a568ec8}: <clinit>> (0x000000008a568ec8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.505 Thread 0x000002a021ddf800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a570688}: <clinit>> (0x000000008a570688) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.505 Thread 0x000002a021ddf800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a57bb48}: <clinit>> (0x000000008a57bb48) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.506 Thread 0x000002a021ddf800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a589ce8}: <clinit>> (0x000000008a589ce8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.507 Thread 0x000002a021ddf800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a598590}: <clinit>> (0x000000008a598590) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.520 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a4846d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a4846d0) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.520 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a48e228}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a48e228) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.521 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a4b2170}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 25.522 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a32a870}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 25.524 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a3eb548}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 25.525 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a3fc190}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 25.530 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a271538}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a271538) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.533 Thread 0x000002a022adb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a287ca0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008a287ca0) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.760 Thread 0x000002a022adb800 Implicit null exception at 0x000002a01060232c to 0x000002a0106025a0
Event: 26.075 Thread 0x000002a022adb800 Implicit null exception at 0x000002a0104b5516 to 0x000002a0104b58d4
Event: 26.080 Thread 0x000002a022adb800 Implicit null exception at 0x000002a01045bb28 to 0x000002a01045bff4

Events (20 events):
Event: 27.106 Executing VM operation: G1CollectForAllocation done
Event: 27.169 Executing VM operation: G1CollectForAllocation
Event: 27.181 Executing VM operation: G1CollectForAllocation done
Event: 27.235 Executing VM operation: G1CollectForAllocation
Event: 27.245 Executing VM operation: G1CollectForAllocation done
Event: 27.297 Executing VM operation: G1CollectForAllocation
Event: 27.306 Executing VM operation: G1CollectForAllocation done
Event: 27.306 Executing VM operation: CGC_Operation
Event: 27.317 Executing VM operation: CGC_Operation done
Event: 27.354 Executing VM operation: G1CollectForAllocation
Event: 27.365 Executing VM operation: G1CollectForAllocation done
Event: 27.395 Executing VM operation: CGC_Operation
Event: 27.396 Executing VM operation: CGC_Operation done
Event: 27.647 Executing VM operation: G1CollectForAllocation
Event: 27.679 Executing VM operation: G1CollectForAllocation done
Event: 27.755 Executing VM operation: G1CollectForAllocation
Event: 27.774 Executing VM operation: G1CollectForAllocation done
Event: 27.848 Executing VM operation: G1CollectForAllocation
Event: 27.862 Executing VM operation: G1CollectForAllocation done
Event: 27.951 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff777e60000 - 0x00007ff777e6e000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\java.exe
0x00007ffa82ef0000 - 0x00007ffa830e8000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffa827a0000 - 0x00007ffa82862000 	C:\windows\System32\KERNEL32.DLL
0x00007ffa809d0000 - 0x00007ffa80cce000 	C:\windows\System32\KERNELBASE.dll
0x00007ffa80640000 - 0x00007ffa80740000 	C:\windows\System32\ucrtbase.dll
0x00007ffa55790000 - 0x00007ffa557a7000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jli.dll
