#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for Failed to commit area from 0x0000000094200000 to 0x00000000a4a00000 of length 276824064.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=43304, tid=66728
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58502:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:59:38 2024 Paris, Madrid elapsed time: 27.474556 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000015864489000):  VMThread "VM Thread" [stack: 0x0000004492000000,0x0000004492100000] [id=66728]

Stack: [0x0000004492000000,0x0000004492100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001584dcd12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001584dcd12e7

VM_Operation (0x0000004495cfc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015867616000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001586a119670, length=81, elements={
0x000001584554e800, 0x000001586448d800, 0x0000015864c99000, 0x0000015864ce5800,
0x0000015864ce8000, 0x0000015864ce9800, 0x0000015864cf1000, 0x0000015864cf2800,
0x0000015864cff000, 0x0000015864f83800, 0x0000015865909800, 0x0000015865d0e000,
0x0000015864f49800, 0x0000015866623800, 0x000001586581b800, 0x0000015864f24800,
0x0000015864f2d800, 0x0000015867828800, 0x00000158663b7800, 0x00000158668d9800,
0x00000158668da000, 0x00000158668d4800, 0x00000158668d6000, 0x00000158668d7000,
0x00000158668d7800, 0x00000158668d8800, 0x00000158668db000, 0x00000158668d5000,
0x00000158665ae000, 0x00000158665b0800, 0x00000158665b1800, 0x00000158665af000,
0x00000158665af800, 0x00000158665b2000, 0x00000158665ac800, 0x00000158665b3000,
0x00000158665ad800, 0x00000158665b6800, 0x00000158665b9800, 0x00000158665b7000,
0x00000158665b4000, 0x00000158665ba800, 0x00000158665b4800, 0x00000158665bb000,
0x00000158665b5800, 0x00000158665b8000, 0x00000158665b8800, 0x0000015867611000,
0x0000015867613000, 0x0000015867610800, 0x000001586760e000, 0x0000015867612000,
0x000001586760d000, 0x0000015867613800, 0x0000015867614800, 0x000001586760e800,
0x0000015867616000, 0x0000015867618800, 0x0000015867615800, 0x000001586761a000,
0x000001586761b000, 0x000001586761c000, 0x0000015867617000, 0x0000015867617800,
0x0000015867619800, 0x0000015869cd6000, 0x0000015869cd9000, 0x0000015869cda800,
0x0000015869cdb800, 0x0000015869cd8000, 0x0000015869cdc800, 0x0000015869cdd000,
0x0000015869cd7800, 0x0000015869cde000, 0x0000015869cde800, 0x0000015869cdf800,
0x0000015869cda000, 0x0000015869ce0800, 0x0000015869ce1000, 0x0000015869ce4800,
0x0000015869ce3000
}

Java Threads: ( => current thread )
Event: 26.882 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.882 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.882 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.883 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.883 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.883 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.883 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.883 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.883 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.884 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3089b7 sp=0x0000004495cfc740
Event: 26.884 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbc28 mode 0
Event: 26.929 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f3036a0 sp=0x0000004495cfcac0
Event: 26.929 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbfa0 mode 0
Event: 27.016 Thread 0x0000015867616000 DEOPT PACKING pc=0x000001584f30a015 sp=0x0000004495cfcac0
Event: 27.016 Thread 0x0000015867616000 DEOPT UNPACKING pc=0x000001584dd19d0e sp=0x0000004495cfbfa0 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.277 Thread 0x00000158665b5800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008affed20}: <clinit>> (0x000000008affed20) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.279 Thread 0x00000158665b5800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ae3c440}: <clinit>> (0x000000008ae3c440) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.280 Thread 0x00000158665b5800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ae5c2a8}: <clinit>> (0x000000008ae5c2a8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.288 Thread 0x0000015867828800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aee6ec0}: <clinit>> (0x000000008aee6ec0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.288 Thread 0x0000015867828800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aeee680}: <clinit>> (0x000000008aeee680) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.288 Thread 0x0000015867828800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aef9b40}: <clinit>> (0x000000008aef9b40) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.288 Thread 0x0000015867828800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ad081f0}: <clinit>> (0x000000008ad081f0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.289 Thread 0x0000015867828800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ad16a98}: <clinit>> (0x000000008ad16a98) thrown at [s\src\hotspot\share\prims\jni.cpp, line 1372]
Event: 25.296 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008adcf840}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008adcf840) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.296 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008add9398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008add9398) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.297 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac1d5c8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 25.298 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac95a80}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 25.300 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab56090}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 25.300 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ab66cd8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 25.305 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008abdbe18}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008abdbe18) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.308 Thread 0x0000015867616000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008abf2320}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008abf2320) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.497 Thread 0x0000015867616000 Implicit null exception at 0x0000015855c0bc2c to 0x0000015855c0bea0
Event: 25.802 Thread 0x0000015867616000 Implicit null exception at 0x0000015855a1bf96 to 0x0000015855a1c34c
Event: 25.806 Thread 0x0000015867616000 Implicit null exception at 0x0000015855a37728 to 0x0000015855a37be4
Event: 25.807 Thread 0x0000015867616000 Implicit null exception at 0x0000015855a19ed7 to 0x0000015855a19fb6

Events (20 events):
Event: 27.007 Executing VM operation: G1CollectForAllocation done
Event: 27.056 Executing VM operation: CGC_Operation
Event: 27.068 Executing VM operation: CGC_Operation done
Event: 27.072 Executing VM operation: G1CollectForAllocation
Event: 27.082 Executing VM operation: G1CollectForAllocation done
Event: 27.119 Executing VM operation: G1CollectForAllocation
Event: 27.128 Executing VM operation: G1CollectForAllocation done
Event: 27.160 Executing VM operation: CGC_Operation
Event: 27.160 Executing VM operation: CGC_Operation done
Event: 27.161 Executing VM operation: G1CollectForAllocation
Event: 27.170 Executing VM operation: G1CollectForAllocation done
Event: 27.194 Executing VM operation: G1CollectForAllocation
Event: 27.202 Executing VM operation: G1CollectForAllocation done
Event: 27.275 Executing VM operation: G1CollectForAllocation
Event: 27.291 Executing VM operation: G1CollectForAllocation done
Event: 27.352 Executing VM operation: G1CollectForAllocation
Event: 27.362 Executing VM operation: G1CollectForAllocation done
Event: 27.407 Executing VM operation: G1CollectForAllocation
Event: 27.416 Executing VM operation: G1CollectForAllocation done
Event: 27.460 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff777e60000 - 0x00007ff777e6e000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\java.exe
0x00007ffa82ef0000 - 0x00007ffa830e8000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffa827a0000 - 0x00007ffa82862000 	C:\windows\System32\KERNEL32.DLL
0x00007ffa809d0000 - 0x00007ffa80cce000 	C:\windows\System32\KERNELBASE.dll
0x00007ffa80640000 - 0x00007ffa80740000 	C:\windows\System32\ucrtbase.dll
0x00007ffa55790000 - 0x00007ffa557a7000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jli.dll
0x00007ffa82600000 - 0x00007ffa8279d000 	C:\windows\System32\USER32.dll
0x00007ffa56f80000 - 0x00007ffa56f9b000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\VCRUNTIME140.dll
0x00007ffa80ee0000 - 0x00007ffa80f02000 	C:\windows\System32\win32u.dll
0x00007ffa817a0000 - 0x00007ffa817cb000 	C:\windows\System32\GDI32.dll
0x00007ffa80d40000 - 0x00007ffa80e57000 	C:\windows\System32\gdi32full.dll
0x00007ffa808a0000 - 0x00007ffa8093d000 	C:\windows\System32\msvcp_win.dll
0x00007ffa68f90000 - 0x00007ffa6922a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffa81240000 - 0x00007ffa812de000 	C:\windows\System32\msvcrt.dll
0x00007ffa81410000 - 0x00007ffa8143f000 	C:\windows\System32\IMM32.DLL
0x00007ffa5a810000 - 0x00007ffa5a81c000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\vcruntime140_1.dll
0x00007ffa1db40000 - 0x00007ffa1dbcd000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\msvcp140.dll
0x00007ff9c0670000 - 0x00007ff9c1235000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\server\jvm.dll
0x00007ffa82980000 - 0x00007ffa82a31000 	C:\windows\System32\ADVAPI32.dll
0x00007ffa81350000 - 0x00007ffa813ef000 	C:\windows\System32\sechost.dll
0x00007ffa817d0000 - 0x00007ffa818f3000 	C:\windows\System32\RPCRT4.dll
0x00007ffa80eb0000 - 0x00007ffa80ed7000 	C:\windows\System32\bcrypt.dll
0x00007ffa82140000 - 0x00007ffa82148000 	C:\windows\System32\PSAPI.DLL
0x00007ffa6c9a0000 - 0x00007ffa6c9c7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffa5acf0000 - 0x00007ffa5acf9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffa75ef0000 - 0x00007ffa75efa000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffa82500000 - 0x00007ffa8256b000 	C:\windows\System32\WS2_32.dll
0x00007ffa7ed80000 - 0x00007ffa7ed92000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffa59dc0000 - 0x00007ffa59dd0000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\verify.dll
0x00007ffa7dfa0000 - 0x00007ffa7e184000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffa66aa0000 - 0x00007ffa66ad4000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffa80940000 - 0x00007ffa809c2000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffa1e610000 - 0x00007ffa1e638000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\java.dll
0x00007ffa59d60000 - 0x00007ffa59d6a000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jimage.dll
0x00007ffa762b0000 - 0x00007ffa762be000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\instrument.dll
0x00007ffa47c20000 - 0x00007ffa47c38000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\zip.dll
0x00007ffa819d0000 - 0x00007ffa8213d000 	C:\windows\System32\SHELL32.dll
0x00007ffa7e5b0000 - 0x00007ffa7ed54000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffa81440000 - 0x00007ffa81793000 	C:\windows\System32\combase.dll
0x00007ffa7ffc0000 - 0x00007ffa7ffee000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffa81900000 - 0x00007ffa819cd000 	C:\windows\System32\OLEAUT32.dll
0x00007ffa81190000 - 0x00007ffa8123d000 	C:\windows\System32\SHCORE.dll
0x00007ffa812e0000 - 0x00007ffa81335000 	C:\windows\System32\shlwapi.dll
0x00007ffa804c0000 - 0x00007ffa804e4000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffa2dbf0000 - 0x00007ffa2dc09000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\net.dll
0x00007ffa78c80000 - 0x00007ffa78d8d000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffa7fd20000 - 0x00007ffa7fd8a000 	C:\windows\system32\mswsock.dll
0x00007ffa2c8b0000 - 0x00007ffa2c8c2000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\nio.dll
0x00007ffa55770000 - 0x00007ffa5578a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin\breakgen64.dll
0x00007ffa762a0000 - 0x00007ffa762a9000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\management.dll
0x00007ffa64560000 - 0x00007ffa6456b000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\management_ext.dll
0x00007ffa64920000 - 0x00007ffa64937000 	C:\windows\system32\napinsp.dll
0x00007ffa48440000 - 0x00007ffa4845b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffa78c20000 - 0x00007ffa78c35000 	C:\windows\system32\wshbth.dll
0x00007ffa78c60000 - 0x00007ffa78c7d000 	C:\windows\system32\NLAapi.dll
0x00007ffa7f9b0000 - 0x00007ffa7f9eb000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa7f9f0000 - 0x00007ffa7faba000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffa81340000 - 0x00007ffa81348000 	C:\windows\System32\NSI.dll
0x00007ffa43e60000 - 0x00007ffa43e72000 	C:\windows\System32\winrnr.dll
0x00007ffa74e30000 - 0x00007ffa74e3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa73e50000 - 0x00007ffa73ed0000 	C:\windows\System32\fwpuclnt.dll
0x00007ffa64440000 - 0x00007ffa64449000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\jaas.dll
0x00007ffa7ff20000 - 0x00007ffa7ff38000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffa7f5d0000 - 0x00007ffa7f604000 	C:\windows\system32\rsaenh.dll
0x00007ffa80440000 - 0x00007ffa8046e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffa7ff10000 - 0x00007ffa7ff1c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa75180000 - 0x00007ffa75197000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa75140000 - 0x00007ffa7515d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\Hp\AppData\Local\Temp\liblz4-java-16898734384785103249.so
0x00007ffa5f540000 - 0x00007ffa5f54e000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\sunmscapi.dll
0x00007ffa80740000 - 0x00007ffa8089c000 	C:\windows\System32\CRYPT32.dll
0x00007ffa80030000 - 0x00007ffa80057000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffa7fff0000 - 0x00007ffa8002b000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffa54bf0000 - 0x00007ffa54c17000 	C:\Users\Hp\.jdks\corretto-11.0.24\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Hp\.jdks\corretto-11.0.24\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\Hp\.jdks\corretto-11.0.24\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin;C:\Users\Hp\AppData\Local\Temp

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58502:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 
java_command: MongoDBSparkApp
java_class_path (initial): C:\Users\Hp\Documents\cve_files\target\scala-2.12\classes;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\scala-lang\scala-library\2.12.15\scala-library-2.12.15.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\spark\spark-core_2.12\3.4.0\spark-core_2.12-3.4.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\spark\spark-sql_2.12\3.4.0\spark-sql_2.12-3.4.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\mongodb\spark\mongo-spark-connector_2.12\10.1.1\mongo-spark-connector_2.12-10.1.1.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\neo4j\neo4j-connector-apache-spark_2.12\5.3.1_for_spark_3\neo4j-connector-apache-spark_2.12-5.3.1_for_spark_3.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\neo4j\driver\neo4j-java-driver\4.4.17\neo4j-java-driver-4.4.17.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\avro\avro\1.11.1\avro-1.11.1.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\avro\avro-mapred\1.11.1\avro-mapred-1.11.1.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\twitter\chill_2.12\0.10.0\chill_2.12-0.10.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\twitter\chill-java\0.10.0\chill-java-0.10.0.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\xbean\xbean-asm9-shaded\4.22\xbean-asm9-shaded-4.22.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\hadoop\hadoop-client-api\3.3.4\hadoop-client-api-3.3.4.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\hadoop\hadoop-client-runtime\3.3.4\hadoop-client-runtime-3.3.4.jar;C:\Users\Hp\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2086666240                                {product} {ergonomic}
   size_t MaxNewSize                               = 1251999744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
